phi,minEig,StrEn,y0
2.08287592933003,1.22242816397001E-08,5.90338224064914E-07,0.389622078266998
2.08601752198362,1.22382914283855E-08,5.87598482754792E-07,0.388533826553323
2.08915911463721,1.22513842866929E-08,5.84872294223087E-07,0.387442671219392
2.0923007072908,1.22646192658183E-08,5.82159606400195E-07,0.386348650610431
2.09544229994439,1.22774599363165E-08,5.79460367345429E-07,0.385251802989525
2.09858389259798,1.22902353999093E-08,5.76774525249257E-07,0.384152166529338
2.10172548525157,1.23025185466709E-08,5.74102028435367E-07,0.383049779309256
2.10486707790516,1.23148389620806E-08,5.71442825362773E-07,0.381944679312405
2.10800867055875,1.23269431838441E-08,5.68796864627845E-07,0.380836904423152
2.11115026321234,1.23386223092091E-08,5.66164094966332E-07,0.379726492423804
2.11429185586593,1.23506804801019E-08,5.63544465255336E-07,0.378613480991784
2.11743344851952,1.23620733037167E-08,5.60937924515259E-07,0.377497907696892
2.12057504117311,1.23738791582635E-08,5.5834442191167E-07,0.37637980999587
2.1237166338267,1.23845164771713E-08,5.55763906757288E-07,0.375259225239661
2.12685822648029,1.23954606374346E-08,5.5319632851367E-07,0.37413619065026
2.12999981913388,1.24063243016235E-08,5.50641636793137E-07,0.373010743337718
2.13314141178747,1.24169308076041E-08,5.48099781360459E-07,0.371882920288524
2.13628300444106,1.24273810177825E-08,5.45570712134699E-07,0.370752758357732
2.13942459709465,1.24371913620198E-08,5.43054379190819E-07,0.369620421549507
2.14256618974824,1.24474043827759E-08,5.40550732761269E-07,0.368485564650226
2.14570778240183,1.2457093725766E-08,5.38059723237943E-07,0.367348605933097
2.14884937505542,1.24670634397953E-08,5.35581301173433E-07,0.366209454452772
2.15199096770901,1.24764430255325E-08,5.33115417282771E-07,0.36506814639302
2.1551325603626,1.24857351964511E-08,5.30662022444938E-07,0.363924717793416
2.15827415301619,1.2494679861882E-08,5.28221067704364E-07,0.362779204546481
2.16141574566978,1.2503597943191E-08,5.25792504272397E-07,0.361631642394768
2.16455733832337,1.25121495508068E-08,5.23376283528753E-07,0.360482066927783
2.16769893097696,1.25207998824929E-08,5.20972357022916E-07,0.359330513579207
2.17084052363055,1.25295379385109E-08,5.18580676475492E-07,0.358177017628961
2.17398211628414,1.25373629890493E-08,5.16201193779622E-07,0.357021614175213
2.17712370893773,1.25456376607449E-08,5.13833861002196E-07,0.355864338181771
2.18026530159132,1.25533804916356E-08,5.11478630385211E-07,0.354705224425007
2.18340689424491,1.25610662317866E-08,5.09135454346984E-07,0.353544307516282
2.1865484868985,1.2568538296745E-08,5.06804285483378E-07,0.352381621894108
2.18969007955209,1.25757716407319E-08,5.04485076568992E-07,0.351217201821277
2.19283167220568,1.25832155123139E-08,5.02177780558312E-07,0.350051081382484
2.19597326485927,1.25903067574646E-08,4.99882350586839E-07,0.34888329448134
2.19911485751286,1.25968002358963E-08,4.97598739972186E-07,0.347713874837989
2.20225645016644,1.26034532977816E-08,4.95326902215142E-07,0.346542855986384
2.20539804282003,1.26103318597249E-08,4.93066791000696E-07,0.345370271271616
2.20853963547362,1.26163793899266E-08,4.90818360199086E-07,0.344196153848316
2.21168122812721,1.26228491353772E-08,4.88581563866709E-07,0.343020536676345
2.2148228207808,1.26286920492946E-08,4.86356356247121E-07,0.341843452520242
2.21796441343439,1.26344184616253E-08,4.84142691771933E-07,0.340664933945783
2.22110600608798,1.26403733260295E-08,4.81940525061707E-07,0.339485013318013
2.22424759874157,1.26457737834412E-08,4.79749810926813E-07,0.338303722798757
2.22738919139516,1.26511689082179E-08,4.77570504368264E-07,0.33712109434479
2.23053078404875,1.26563565710321E-08,4.7540256057852E-07,0.33593715970493
2.23367237670234,1.26615021076591E-08,4.73245934942264E-07,0.334751950418488
2.23681396935593,1.26664236817688E-08,4.71100583037152E-07,0.333565497812873
2.23995556200952,1.26712236110052E-08,4.68966460634536E-07,0.332377833001562
2.24309715466311,1.26759795789143E-08,4.66843523700153E-07,0.331188986882144
2.2462387473167,1.26803073701344E-08,4.64731728394801E-07,0.329998990134492
2.24938033997029,1.26847241846018E-08,4.62631031074975E-07,0.32880787321828
2.25252193262388,1.26890799544108E-08,4.60541388293482E-07,0.327615666371856
2.25566352527747,1.26931843685392E-08,4.58462756800051E-07,0.326422486454585
2.25880511793106,1.26969658032469E-08,4.56395093541815E-07,0.325228187747381
2.26194671058465,1.270062575697E-08,4.54338355663951E-07,0.324032805270656
2.26508830323824,1.2704372879265E-08,4.52292500510189E-07,0.322836536589636
2.26822989589183,1.27079317429426E-08,4.502574856232E-07,0.321639325782636
2.27137148854542,1.27113058868733E-08,4.48233268745139E-07,0.320441201721405
2.27451308119901,1.27144024827462E-08,4.46219807818062E-07,0.319242193044442
2.2776546738526,1.27175274327488E-08,4.4421706098434E-07,0.318042328155457
2.28079626650619,1.27206019276532E-08,4.42224986587049E-07,0.316841635221883
2.28393785915978,1.27232728101407E-08,4.40243543170335E-07,0.31564014217372
2.28707945181337,1.2726114555944E-08,4.38272689479759E-07,0.314437876702031
2.29022104446696,1.27286574325895E-08,4.36312384462612E-07,0.3132348662579
2.29336263712055,1.27311747966841E-08,4.3436258726822E-07,0.312031138050864
2.29650422977414,1.27333429758338E-08,4.32423257248206E-07,0.31082671904837
2.29964582242773,1.27355845848238E-08,4.30494353956753E-07,0.309621635973949
2.30278741508132,1.27375108147074E-08,4.28575837150831E-07,0.308415915306883
2.30592900773491,1.27395081257079E-08,4.26667666790402E-07,0.30720958328064
2.3090706003885,1.27416851821035E-08,4.24769803038605E-07,0.3060026658841
2.31221219304209,1.27431722628712E-08,4.22882206261942E-07,0.304795188851669
2.31535378569568,1.27448041871908E-08,4.21004837030388E-07,0.303587177679905
2.31849537834927,1.27461674943835E-08,4.19137656117548E-07,0.302378657609634
2.32163697100286,1.27475816194125E-08,4.17280624500743E-07,0.301169653633338
2.32477856365645,1.27487659521643E-08,4.15433703361102E-07,0.299960190493402
2.32792015631004,1.27499507568342E-08,4.13596854083624E-07,0.298750292680832
2.33106174896363,1.27509985860888E-08,4.11770038257227E-07,0.297539984435227
2.33420334161722,1.2751927505266E-08,4.09953217674767E-07,0.296329289743792
2.33734493427081,1.27525261521785E-08,4.08146354333058E-07,0.295118232341216
2.3404865269244,1.27533136422372E-08,4.06349410432849E-07,0.293906835708949
2.34362811957799,1.27539352936908E-08,4.04562348378804E-07,0.292695123075045
2.34676971223158,1.27544298951294E-08,4.0278513077945E-07,0.291483117413613
2.34991130488517,1.27547569650488E-08,4.01017720447118E-07,0.290270841444656
2.35305289753876,1.27549628881402E-08,3.99260080397856E-07,0.289058317633858
2.35619449019234,1.27550907435201E-08,3.97512173851335E-07,0.287845568192209
2.35933608284593,1.27551652891162E-08,3.95773964230734E-07,0.286632615076004
2.36247767549952,1.27551124408235E-08,3.94045415162607E-07,0.2854194799867
2.36561926815311,1.27549635098426E-08,3.92326490476734E-07,0.284206184370802
2.3687608608067,1.27547815401667E-08,3.90617154205962E-07,0.282992749419917
2.37190245346029,1.27543025617194E-08,3.88917370586027E-07,0.281779196070713
2.37504404611388,1.27540209801487E-08,3.87227104055353E-07,0.280565545004917
2.37818563876747,1.27534217808499E-08,3.85546319254853E-07,0.27935181664969
2.38132723142106,1.27528068419199E-08,3.83874981027696E-07,0.278138031177435
2.38446882407465,1.27521470648548E-08,3.82213054419081E-07,0.2769242085063
2.38761041672824,1.27512762412712E-08,3.80560504675974E-07,0.275710368300133
2.39075200938183,1.27503670993655E-08,3.7891729724685E-07,0.274496529968942
2.39389360203542,1.27493000415313E-08,3.77283397781412E-07,0.273282712669193
2.39703519468901,1.27482880005795E-08,3.756587721303E-07,0.272068935304065
2.4001767873426,1.27471386614182E-08,3.74043386344785E-07,0.270855216523905
2.40331837999619,1.27458514083855E-08,3.72437206676451E-07,0.269641574726665
2.40645997264978,1.27446841693356E-08,3.70840199576869E-07,0.268428028058363
2.40960156530337,1.27431741209252E-08,3.69252331697254E-07,0.267214594413473
2.41274315795696,1.27417510781599E-08,3.67673569888108E-07,0.266001291435617
2.41588475061055,1.27401980468326E-08,3.66103881198861E-07,0.264788136518096
2.41902634326414,1.27385006121835E-08,3.6454323287749E-07,0.263575146804521
2.42216793591773,1.27367946217366E-08,3.62991592370133E-07,0.262362339189243
2.42530952857132,1.27350497597312E-08,3.61448927320697E-07,0.261149730318313
2.42845112122491,1.27331144432227E-08,3.59915205570442E-07,0.259937336590009
2.4315927138785,1.27312109703892E-08,3.58390395157568E-07,0.258725174155641
2.43473430653209,1.2729242758115E-08,3.56874464316783E-07,0.257513258920325
2.43787589918568,1.2727036837063E-08,3.55367381478871E-07,0.256301606543721
2.44101749183927,1.27248250037887E-08,3.53869115270242E-07,0.255090232440911
2.44415908449286,1.27226968053228E-08,3.52379634512476E-07,0.253879151783155
2.44730067714645,1.27203954433414E-08,3.50898908221858E-07,0.252668379499053
2.45044226980004,1.27180196777439E-08,3.49426905608905E-07,0.251457930275025
2.45358386245363,1.27155192380982E-08,3.47963596077887E-07,0.250247818556679
2.45672545510722,1.27130155429469E-08,3.46508949226333E-07,0.249038058549484
2.45986704776081,1.27105087939671E-08,3.45062934844538E-07,0.247828664219885
2.4630086404144,1.27079201199785E-08,3.43625522915054E-07,0.246619649296299
2.46615023306799,1.27051985677197E-08,3.4219668361218E-07,0.24541102727012
2.46929182572158,1.27025080982058E-08,3.40776387301445E-07,0.244202811396824
2.47243341837517,1.26997756538023E-08,3.39364604539075E-07,0.242995014697064
2.47557501102876,1.26967575499719E-08,3.3796130607147E-07,0.241787649957739
2.47871660368235,1.26938213659685E-08,3.36566462834652E-07,0.240580729733147
2.48185819633594,1.26909130323573E-08,3.35180045953733E-07,0.239374266346114
2.48499978898953,1.26878951315743E-08,3.33802026742356E-07,0.238168271889175
2.48814138164312,1.26847527193403E-08,3.32432376702141E-07,0.236962758225809
2.49128297429671,1.26815741514942E-08,3.31071067522118E-07,0.235757736991568
2.4944245669503,1.26784422604505E-08,3.2971807107817E-07,0.234553219595397
2.49756615960389,1.26752595418828E-08,3.28373359432448E-07,0.233349217220711
2.50070775225748,1.26719206887826E-08,3.270369048328E-07,0.232145740826901
2.50384934491106,1.2668511936397E-08,3.25708679712191E-07,0.230942801150494
2.50699093756465,1.26651290742228E-08,3.24388656688112E-07,0.229740408706338
2.51013253021824,1.26616690338033E-08,3.23076808561993E-07,0.228538573789062
2.51327412287183,1.26582169018202E-08,3.21773108318606E-07,0.227337306474401
2.51641571552542,1.2654652479555E-08,3.20477529125466E-07,0.226136616620439
2.51955730817901,1.26510583467104E-08,3.19190044332236E-07,0.224936513869036
2.5226989008326,1.26474805872242E-08,3.17910627470111E-07,0.223737007647182
2.52584049348619,1.26437695996147E-08,3.1663925225122E-07,0.222538107168348
2.52898208613978,1.26401293052755E-08,3.15375892568006E-07,0.221339821433869
2.53212367879337,1.2636352338081E-08,3.14120522492618E-07,0.220142159234431
2.53526527144696,1.26325914412425E-08,3.12873116276292E-07,0.218945129151383
2.53840686410055,1.26286542862058E-08,3.1163364834873E-07,0.217748739558209
2.54154845675414,1.26249029656857E-08,3.10402093317482E-07,0.216552998621947
2.54469004940773,1.2620950946643E-08,3.09178425967319E-07,0.215357914304641
2.54783164206132,1.26169864133991E-08,3.07962621259609E-07,0.214163494364779
2.55097323471491,1.26130347625601E-08,3.0675465433169E-07,0.212969746358763
2.5541148273685,1.260898856931E-08,3.05554500496246E-07,0.211776708801089
2.55725642002209,1.26050139660992E-08,3.0436213524065E-07,0.210584295372154
2.56039801267568,1.26008732768129E-08,3.03177534226387E-07,0.20939260650713
2.56353960532927,1.25968366921682E-08,3.02000673288364E-07,0.208201617810051
2.56668119798286,1.25926582616907E-08,3.00831528434309E-07,0.207011335849331
2.56982279063645,1.25884735499042E-08,2.99670075844128E-07,0.205821766998682
2.57296438329004,1.25843341767785E-08,2.98516291869269E-07,0.20463291744243
2.57610597594363,1.25801165799306E-08,2.97370153032088E-07,0.203444793173169
2.57924756859722,1.25758406531561E-08,2.96231636025217E-07,0.202257399995141
2.58238916125081,1.25715804258415E-08,2.95100717710918E-07,0.201070743525532
2.5855307539044,1.25672290587031E-08,2.93977375120459E-07,0.199884829195765
2.58867234655799,1.25629036815715E-08,2.92861585453469E-07,0.198699662253191
2.59181393921158,1.2558534124226E-08,2.91753326077307E-07,0.197515247762556
2.59495553186517,1.25542257646375E-08,2.90652574526426E-07,0.19633159060747
2.59809712451876,1.25498311743574E-08,2.89559308501734E-07,0.195148695492032
2.60123871717235,1.25453763054164E-08,2.88473505869966E-07,0.19396656694227
2.60438030982594,1.2540922047255E-08,2.87395144663049E-07,0.192785209307741
2.60752190247953,1.2536486102908E-08,2.86324203077464E-07,0.191604626762981
2.61066349513312,1.25320488856607E-08,2.85260659473623E-07,0.190424823309088
2.61380508778671,1.25275489553334E-08,2.84204492375229E-07,0.189245802775242
2.6169466804403,1.25229907728343E-08,2.83155680468655E-07,0.188067568820233
2.62008827309389,1.25184709423088E-08,2.8211420260231E-07,0.186890124933952
2.62322986574748,1.2513938068826E-08,2.81080037786016E-07,0.185713474438925
2.62637145840107,1.25093988110503E-08,2.80053165190382E-07,0.184537620491912
2.62951305105466,1.25048222205589E-08,2.79033564146178E-07,0.183362566085309
2.63265464370825,1.25002058961928E-08,2.78021214143719E-07,0.182188314048761
2.63579623636184,1.24955939889684E-08,2.77016094832238E-07,0.181014867050607
2.63893782901543,1.24909693132155E-08,2.76018186019274E-07,0.179842227599461
2.64207942166902,1.24863906968378E-08,2.75027467670054E-07,0.178670398045672
2.64522101432261,1.24817393310149E-08,2.74043919906879E-07,0.17749938058287
2.6483626069762,1.24770781035729E-08,2.73067523008513E-07,0.176329198091492
2.65150419962979,1.24724209537341E-08,2.72098257409566E-07,0.175159789929978
2.65464579228338,1.24677514299862E-08,2.7113610369991E-07,0.173991220356941
2.65778738493696,1.24630801595116E-08,2.70181042624047E-07,0.172823470111962
2.66092897759055,1.24584080463879E-08,2.69233055080525E-07,0.171656540627454
2.66407057024414,1.24537196021561E-08,2.68292122121331E-07,0.17049043318801
2.66721216289773,1.2449043265392E-08,2.67358224951299E-07,0.169325148931977
2.67035375555132,1.24443240273622E-08,2.66431344927513E-07,0.168160688852818
2.67349534820491,1.24396263569331E-08,2.65511463558718E-07,0.166997053800664
2.6766369408585,1.24349097748969E-08,2.64598562504734E-07,0.165834244483772
2.67977853351209,1.24302281530808E-08,2.63692623575867E-07,0.164672261469898
2.68292012616568,1.24255040168653E-08,2.62793628732331E-07,0.163511105187868
2.68606171881927,1.24208037690109E-08,2.61901560083667E-07,0.162350775928892
2.68920331147286,1.24161137162483E-08,2.61016399888168E-07,0.161191273848126
2.69234490412645,1.2411371287168E-08,2.6013813055231E-07,0.160032598966044
2.69548649678004,1.24066855871222E-08,2.59266734630178E-07,0.158874751169804
2.69862808943363,1.24019469243829E-08,2.58402194822905E-07,0.157717730214824
2.70176968208722,1.23972587226955E-08,2.57544493978108E-07,0.15656153572602
2.70491127474081,1.23925420180669E-08,2.5669361508933E-07,0.155406167199326
2.7080528673944,1.23878355560176E-08,2.55849541295484E-07,0.154251624003025
2.71119446004799,1.2383156450481E-08,2.55012255880303E-07,0.153097905379229
2.71433605270158,1.23784416745858E-08,2.54181742271794E-07,0.151945010445126
2.71747764535517,1.23737422048471E-08,2.53357984041689E-07,0.15079293819449
2.72061923800876,1.23690866704994E-08,2.52540964904911E-07,0.149641687498961
2.72376083066235,1.23643928557775E-08,2.5173066871903E-07,0.148491257109443
2.72690242331594,1.23597520001843E-08,2.50927079483737E-07,0.147341645657487
2.73004401596953,1.23550445141283E-08,2.50130181340313E-07,0.146192851656495
2.73318560862312,1.23503946479813E-08,2.49339958571103E-07,0.145044873503279
2.73632720127671,1.2345755907543E-08,2.48556395598995E-07,0.143897709479223
2.7394687939303,1.23411193158302E-08,2.47779476986905E-07,0.142751357751651
2.74261038658389,1.23364989154982E-08,2.47009187437261E-07,0.14160581637514
2.74575197923748,1.23319042645201E-08,2.46245511791498E-07,0.140461083292849
2.74889357189107,1.23272972088667E-08,2.45488435029548E-07,0.139317156337773
2.75203516454466,1.23226709500014E-08,2.44737942269344E-07,0.138174033234075
2.75517675719825,1.23180806482416E-08,2.4399401876632E-07,0.137031711598309
2.75831834985184,1.23135050329311E-08,2.43256649912918E-07,0.135890188940785
2.76145994250543,1.23089514793613E-08,2.42525821238105E-07,0.134749462666738
2.76460153515902,1.2304416037695E-08,2.41801518406881E-07,0.133609530077622
2.76774312781261,1.2299887641741E-08,2.41083727219805E-07,0.132470388372348
2.7708847204662,1.22953805204848E-08,2.40372433612515E-07,0.131332034648579
2.77402631311979,1.22908775729687E-08,2.39667623655261E-07,0.130194465903852
2.77716790577338,1.22864131321201E-08,2.38969283552434E-07,0.129057679036893
2.78030949842697,1.22819176449657E-08,2.38277399642104E-07,0.127921670848785
2.78345109108056,1.22774880575696E-08,2.37591958395562E-07,0.126786438044189
2.78659268373415,1.22730459515211E-08,2.36912946416865E-07,0.125651977232519
2.78973427638774,1.22686087397669E-08,2.36240350442388E-07,0.124518284929148
2.79287586904133,1.22642482776982E-08,2.35574157340375E-07,0.123385357556597
2.79601746169492,1.22598568418116E-08,2.349143541105E-07,0.122253191445671
2.79915905434851,1.22555243849903E-08,2.3426092788343E-07,0.121121782836639
2.8023006470021,1.22511772341253E-08,2.33613865920391E-07,0.119991127880401
2.80544223965569,1.22468705612243E-08,2.32973155612743E-07,0.118861222639613
2.80858383230927,1.22425758069011E-08,2.32338784481551E-07,0.117732063089827
2.81172542496286,1.22383068765968E-08,2.31710740177172E-07,0.116603645120616
2.81486701761645,1.22340320048126E-08,2.31089010478836E-07,0.115475964536688
2.81800861027004,1.22298246347508E-08,2.30473583294236E-07,0.114349017059031
2.82115020292363,1.22256149961066E-08,2.29864446659123E-07,0.113222798325972
2.82429179557722,1.22214343830118E-08,2.29261588736904E-07,0.112097303894285
2.82743338823081,1.22172768636149E-08,2.28664997818242E-07,0.110972529240296
2.8305749808844,1.22131538005236E-08,2.28074662320669E-07,0.109848469760923
2.83371657353799,1.22090340063054E-08,2.27490570788194E-07,0.108725120774789
2.83685816619158,1.22049579712794E-08,2.26912711890917E-07,0.107602477523236
2.83999975884517,1.22008975485123E-08,2.26341074424652E-07,0.106480535171413
2.84314135149876,1.21968802469901E-08,2.25775647310556E-07,0.105359288809306
2.84628294415235,1.21928690579884E-08,2.25216419594748E-07,0.10423873345278
2.84942453680594,1.21888964403918E-08,2.24663380447951E-07,0.103118864044601
2.85256612945953,1.21849590732734E-08,2.24116519165129E-07,0.101999675455451
2.85570772211312,1.21810394395773E-08,2.23575825165128E-07,0.100881162484964
2.85884931476671,1.21771374201781E-08,2.2304128799032E-07,0.099763319862709
2.8619909074203,1.21732902238619E-08,2.22512897306261E-07,0.098646142249175
2.86513250007389,1.2169450684869E-08,2.21990642901343E-07,0.097529624236809
2.86827409272748,1.21656461216461E-08,2.2147451468645E-07,0.096413760350948
2.87141568538107,1.21618711118593E-08,2.20964502694631E-07,0.095298545050811
2.87455727803466,1.21581436850053E-08,2.20460597080763E-07,0.094183972730459
2.87769887068825,1.21544284065807E-08,2.19962788121224E-07,0.093070037719774
2.88084046334184,1.21507509996988E-08,2.19471066213575E-07,0.091956734285394
2.88398205599543,1.21471042177008E-08,2.18985421876235E-07,0.090844056631646
2.88712364864902,1.21434940381145E-08,2.18505845748172E-07,0.089731998901514
2.89026524130261,1.21399236803269E-08,2.18032328588594E-07,0.088620555177505
2.8934068339562,1.21363827604303E-08,2.17564861276642E-07,0.087509719482682
2.89654842660979,1.21328460216781E-08,2.17103434811085E-07,0.086399485781472
2.89969001926338,1.21293751064099E-08,2.16648040310032E-07,0.085289847980616
2.90283161191697,1.21259236610674E-08,2.16198669010632E-07,0.084180799930082
2.90597320457056,1.21225072675116E-08,2.1575531226879E-07,0.083072335423938
2.90911479722415,1.21191377010475E-08,2.1531796155888E-07,0.081964448201257
2.91225638987774,1.21157933834394E-08,2.14886608473468E-07,0.080857131946987
2.91539798253133,1.21124971054373E-08,2.14461244723036E-07,0.079750380292821
2.91853957518492,1.21092171307322E-08,2.14041862135708E-07,0.078644186818087
2.92168116783851,1.21059996922445E-08,2.13628452656986E-07,0.077538545050587
2.9248227604921,1.21027890066983E-08,2.13221008349484E-07,0.076433448467457
2.92796435314569,1.2099637740293E-08,2.12819521392674E-07,0.075328890496031
2.93110594579928,1.20965157809688E-08,2.12423984082625E-07,0.074224864514658
2.93424753845287,1.2093423786828E-08,2.12034388831758E-07,0.073121363853576
2.93738913110646,1.20903937427914E-08,2.11650728168593E-07,0.072018381795693
2.94053072376005,1.20873796101294E-08,2.11272994737514E-07,0.070915911577456
2.94367231641364,1.2084411848524E-08,2.10901181298527E-07,0.069813946389658
2.94681390906723,1.20814846630484E-08,2.10535280727022E-07,0.068712479378262
2.94995550172082,1.20785987760457E-08,2.1017528601355E-07,0.067611503645082
2.95309709437441,1.20757529093794E-08,2.09821190263593E-07,0.066511012248881
2.956238687028,1.20729365870407E-08,2.09472986697339E-07,0.065411003841745
2.95938027968158,1.20701676446391E-08,2.09130668649469E-07,0.064311454490577
2.96252187233517,1.20674360344569E-08,2.08794229568938E-07,0.063212374036785
2.96566346498876,1.20647480654704E-08,2.08463663018771E-07,0.062113749738112
2.96880505764235,1.20621060026315E-08,2.08138962675847E-07,0.061015574448897
2.97194665029594,1.20595075483205E-08,2.07820122330704E-07,0.059917840984946
2.97508824294953,1.2056927068835E-08,2.07507135887341E-07,0.058820542124288
2.97822983560312,1.20544093864311E-08,2.07199997363016E-07,0.057723670607965
2.98137142825671,1.20519405883824E-08,2.06898700888061E-07,0.056627219140741
2.9845130209103,1.20494966999298E-08,2.06603240705697E-07,0.055531185317603
2.98765461356389,1.20471060955325E-08,2.0631361117184E-07,0.054435546995994
2.99079620621748,1.20447555213737E-08,2.06029806754936E-07,0.053340311553507
2.99393779887107,1.20424485166021E-08,2.05751822035776E-07,0.052245466631709
2.99707939152466,1.20401792976345E-08,2.05479651707326E-07,0.051151004765302
3.00022098417825,1.20379577155272E-08,2.0521329057456E-07,0.050056918457192
3.00336257683184,1.20357908399504E-08,2.04952733554295E-07,0.048963200179203
3.00650416948543,1.20336503742265E-08,2.04697975675031E-07,0.047869842372795
3.00964576213902,1.20315602166765E-08,2.04449012076794E-07,0.046776837449784
3.01278735479261,1.20295288807135E-08,2.04205838010984E-07,0.045684177793063
3.0159289474462,1.20275195953461E-08,2.03968448840223E-07,0.044591855757298
3.01907054009979,1.20255760072123E-08,2.03736840038211E-07,0.043499863669649
3.02221213275338,1.20236645574394E-08,2.03511007189584E-07,0.042408193830463
3.02535372540697,1.20218043930721E-08,2.03290945989776E-07,0.041316838513974
3.02849531806056,1.20199815962411E-08,2.03076652244881E-07,0.040225789969009
3.03163691071415,1.20182129038179E-08,2.02868121871526E-07,0.039135040419664
3.03477850336774,1.20164860836845E-08,2.02665350896742E-07,0.038044582066007
3.03792009602133,1.20148092582434E-08,2.02468335457838E-07,0.036954407084756
3.04106168867492,1.20131795948882E-08,2.02277071802284E-07,0.035864507629965
3.04420328132851,1.20115900082681E-08,2.02091556287589E-07,0.034774875833714
3.0473448739821,1.2010048063056E-08,2.01911785381195E-07,0.033685503806765
3.05048646663569,1.2008564235038E-08,2.0173775566036E-07,0.032596383639255
3.05362805928928,1.20071082157939E-08,2.01569463812055E-07,0.031507507401357
3.05676965194287,1.20057126226686E-08,2.01406906632864E-07,0.030418867143961
3.05991124459646,1.20043637150211E-08,2.01250081028877E-07,0.029330454899322
3.06305283725005,1.20030709350788E-08,2.01098984015602E-07,0.028242262681751
3.06619442990364,1.20017911547751E-08,2.00953612717869E-07,0.027154282488251
3.06933602255723,1.20006036616689E-08,2.00813964369741E-07,0.026066506299187
3.07247761521082,1.19994354580748E-08,2.0068003631443E-07,0.02497892607895
3.07561920786441,1.19983269292901E-08,2.00551826004213E-07,0.0238915337766
3.078760800518,1.19972656759318E-08,2.00429331000355E-07,0.022804321326536
3.08190239317159,1.19962523799644E-08,2.00312548973034E-07,0.021717280649126
3.08504398582518,1.19952793107471E-08,2.00201477701269E-07,0.020630403651374
3.08818557847877,1.19943670698896E-08,2.00096115072849E-07,0.019543682227562
3.09132717113236,1.19934865726354E-08,1.99996459084273E-07,0.018457108259896
3.09446876378595,1.19926650412797E-08,1.99902507840685E-07,0.017370673619151
3.09761035643954,1.19919039239756E-08,1.99814259555816E-07,0.016284370165316
3.10075194909313,1.19911712471552E-08,1.9973171255193E-07,0.01519818974823
3.10389354174672,1.19904950237704E-08,1.99654865259772E-07,0.014112124208231
3.10703513440031,1.19898636879341E-08,1.99583716218521E-07,0.013026165376791
3.1101767270539,1.19892986636665E-08,1.99518264075744E-07,0.011940305077138
3.11331831970748,1.19887631631902E-08,1.99458507587354E-07,0.010854535124964
3.11645991236107,1.19882810447848E-08,1.99404445617574E-07,0.00976884732893
3.11960150501466,1.19878423503512E-08,1.993560771389E-07,0.008683233491422
3.12274309766825,1.19874636210446E-08,1.99313401232072E-07,0.007597685409136
3.12588469032184,1.19871340175447E-08,1.99276417086042E-07,0.006512194873711
3.12902628297543,1.19868542853121E-08,1.99245123997956E-07,0.00542675367237
3.13216787562902,1.1986623553911E-08,1.99219521373123E-07,0.004341353588548
3.13530946828261,1.19864415689548E-08,1.99199608725006E-07,0.003255986402525
3.1384510609362,1.19863085061131E-08,1.99185385675201E-07,0.002170643892059
3.14159265358979,8.59818286879707E-09,1.99176851956044E-07,0.001085317833152
